'LAKE NAME', 'CONTENTS', 'DATE', 'FUZZY MATCH',Acquire public fishing site,Prohibit use of live minnows for bait,Commercial fisherman to trap net,Discontinue commercial trap netting,Remove size limit,Open to fishing,Acquire land for public access,Opened,Remove all restrictions,Commercial minnow seining,Restriction,Site,Bait,Fishermen,Netting,Limit,Seining,Access,Fishing
KENT_QUIGGLE_MNGM_0002_2.csv,15. Survey not completed - public  access not assured. ,1/72 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
STJOSEPH_MIDDLE_MNGM_0003_1.csv,2. Opened to fall rainbow fishing. ,1954 ,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
STJOSEPH_MIDDLE_MNGM_0003_1.csv,3. Test netting revealed presence of  northern pike. Lake lacs public  access. ,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
MARQUETTE_CAMPFIVE_MNGM_0003_1.csv,6. No fish planted since 1954 - public  access denied. ,10/54 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
KENT_REEDS_MNGM_0001_1.csv,"2. Attempted seining, unsuccessful  because of marl and trash ",7/64 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
MONTCALM_HORSESHOE_MNGM_0004_1.csv,7. Public access site acquired  prior to 1960 ,8/66 ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
OTSEGO_DIXON_MNGM_0001_1.csv,5. Seining completed 7/62. ,8/62 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
MENOMINEE_HERMANSVILLE_MNGM_0001_1.csv,2. Seining along the shore in 1955  produced several young-of-the-  year L.M. Black Bass and blue-  gills. ,12/55 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
MENOMINEE_HERMANSVILLE_MNGM_0001_1.csv,2. Winter check in 1956 revealed poor  oxygen conditions. Winterkill  on bass and bluegills observed  in spring of 1956. Seining in  late summer did not produce  any young-of- the-year bass or  bluegills. ,1956 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
MENOMINEE_HERMANSVILLE_MNGM_0001_1.csv,"4. Seining with a common sense seine  produced numerous young-of-the-  year bluegills, ",1/62 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
MONTMORENCY_WOLFLITTLE_MNGM_0001_1.csv,9. Seining completed. ,12/62 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
CASS_BUNKER_MNGM_0003_1.csv,2. No evaluation accomplished.  Previous access (private) no longer  available. ,2/68 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
SHIAWASSEE_HOPKINS_MNGM_0003_1.csv,5. Seining survey conducted.  See survey summary ,12/60 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
LUCE_DONUT_MNGM_0002_1.csv,1. Opened as recommended 1950 ,1950.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
MACKINAC_WOLF_MNGM_0002_1.csv,1. Opened as recommended 1952 ,1952.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
MACKINAC_MANISTIQUESOUTH_MNGM_0003_2.csv,8. Site on Sec. 36 developed 1957 ,1957.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
MACKINAC_MANISTIQUESOUTH_MNGM_0003_2.csv,20. Opened as recommended. ,1967.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
ALGER_JOHNS_MNGM_0001_1.csv,1. Opened as recommended 1962 ,1962.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
ALCONA_JEWEL_MNGM_0001_1.csv,"1. Done--large population of small,  young bluegills  Disregard. USFS access adequate ",2/62 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
ALPENA_BEAVER_MNGM_0001_1.csv,3.50 groups of 5 per group of hoad  shelters installed during spring  of '57 .  Seining completed June 1962 ,1957 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
BARRY_DUNCAN_MNGM_0003_1.csv,2. Access acquired 1955. Improved  site 1961. ,12/61 ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
MASON_EDEN_MNGM_0003_1.csv,3. Unable to secure suitable access. ,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
BRANCH_ARCHER_MNGM_0001_1.csv,3. Search for public access site in-  augerated. ,1948 ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
BRANCH_ARCHER_MNGM_0001_1.csv,4. Public fishing site purchased ,1948 ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
MONTCALM_MUSKELLUNGE_MNGM_0001_1.csv,4. Public access site acquired  prior to 1960. ,8/69 ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
KALAMAZOO_HAMPTON_MNGM_0003_1.csv,4. Opened to fall rainbow fishing  in 1955. ,1971 ,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
CASS_PINE_MNGM_0003_1.csv,2. Still considered private insofar  as public access is concerned ,8/19/5 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
LENAWEE_DEVILS_MNGM_0001_1.csv,"1.m.b. 1937-40, 44, 45; perch 1939.  site purchased 1951. Lake mapped by I.  Jan-Feb., 1948. Lake inventoried July  n. pike, perch, 1.m.b., bluegills,  white bass, suckers, and forage fish ",assess ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
KENT_QUIGGLE_MNGM_0002_1.csv,3. Opened to fall rainbow fishing ,8/65 ,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
GOGEBIC_BARB_MNGM_0001_1.csv, inaccessible. ,12/80 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
HILLSDALE_LONG_MNGM_0004_1.csv,2. Public access site purchased  10/24/61 ,7/64 ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
HILLSDALE_LONG_MNGM_0004_1.csv,3. Public access site improved  6/24/64 under APW program ,7/64 ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
CALHOUN_LEE_MNGM_0001_1.csv,4. Not opened to fall fishing 1950. ,1951 ,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
CALHOUN_LEE_MNGM_0001_1.csv,6. Opened to fall fishing 1951. ,1956 ,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
CALHOUN_LEE_MNGM_0001_1.csv,11. Opened to special winter season  1960. Very few trout taken through  the ice. ,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
CALHOUN_LEE_MNGM_0001_1.csv,12. Survey seined bY LSI 5/29/62.  Seining difficult and not effective  One trout taken. n. pike and 1. m.  bass fishing reported fair. No  recommendations at this time ,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
CLARE_LOWERNESTER_MNGM_0002_1.csv,2. Access site developed 6/64 ,8/64 ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
CASS_ROBBINS_MNGM_0003_1.csv,2. Opened to fall rainbow fishing  in 1950. ,1/67 ,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
PRESQUE_BEARDEN_MNGM_0001_1.csv,5. Dam and poisoning followed through.  Closed to use of live bait. ,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ANTRIM_INTERMEDIATE_MNGM_0001_1.csv,"2. Planted 2,000 legal- sized rain-  bow trout, 1944, '45 and '46.  Opened to fall rainbow fishing ",1/69 ,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
CHEBOYGAN_SILVER_MNGM_0001_1.csv,3. Public fishing site developed. ,1/29/46 ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
CHIPPEWA_GRAVEL_MNGM_0002_1.csv,1. Drove to lake overland (access  to cottage by way of Lake Huron - bass  reported. ,1951.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
IONIA_LONG_MNGM_0001_1.csv,4. Public access site acquired prior  to 1960. ,3/56 ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
DELTA_BILLYGOOD_MNGM_0003_1.csv,"2. Seining & angling by C. Long,  6-3-53 failed to produce any bass.  Anglers' reports indicate no bass  have been captured, following in-  troduction in 1949. Hence, #2  under recommendations should be  put into effect. ",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
CLARE_DEER_MNGM_0002_1.csv,1. Status of lake now private. Do  not map until assured access. ,12/60 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
KALAMAZOO_EAGLE_MNGM_0004_1.csv,2. Public fishing site purchased  July 1952. ,1-61 ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
CLARE_THIRTEEN_MNGM_0003_1.csv,1. Survey seining cancelled due to  private nature of lake. ,7/59 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
MACKINAC_CRAWFIN_MNGM_0002_1.csv,1. Opened as recommended 1952 ,1952.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
MACKINAC_SAND_MNGM_0004_1.csv,1. Opened as recommended 1952. ,1952.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
BARRY_LEECH_MNGM_0001_1.csv,3. Public access purchased and  developed. ,2/67 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
SCHOOLCRAFT_CLEAR_MNGM_0003_2.csv,12. Opened 1968. ,1968 ,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
OAKLAND_LONG_MNGM_0001_1.csv,2. Access purchased and developed ,7/13/65 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
IRON_CABLE_MNGM_0001_1.csv,"3. Access bei ng provided by APW  project to state-owned lot on east  side of lake. Proj. to be completed  by Oct. 31, 1963. ",10/63 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
MENOMINEE_DEEP_MNGM_0001_1.csv,"1. Done. Good n. pike population, fair  warmwater pop; access difficult. ",12/68 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
SCHOOLCRAFT_CARPENTER_MNGM_0003_1.csv,2. No public access. Land owned  by several parties. ,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
ALGER_MCCOMB_MNGM_0001_1.csv,2. Recommendation #2 cancelled  4 & 5. No action to date. Public  frontage (USFS) not usable for  access. Fishing pressure relatively ,1/66 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
OAKLAND_LOTUS_MNGM_0003_1.csv,4. Access purchased and developed ,7/65 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
ANTRIM_BIRCH_MNGM_0001_1.csv,3. Seining completed May 1962. ,1/7/64 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
ANTRIM_BIRCH_MNGM_0001_1.csv,"5. Public fishing site completed  October, 1963. ",3/69 ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
SCHOOLCRAFT_CRESCENT_MNGM_0002_1.csv,1. Opened beaver dam and lowered ,10/59 ,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
SCHOOLCRAFT_NINETEEN_MNGM_0001_2.csv,6. Road improved to site between Bear  and Iron Jaw by Fire Sect. in  cooperation with USFS fall 1965.  (USFS plans site on east side of  lake 1967) ,1965.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
SCHOOLCRAFT_NINETEEN_MNGM_0001_2.csv,12. Opened 1968. ,1968.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
CASS_LITTLEFISH_MNGM_0003_1.csv,3. Opened to fall rainbow fishing  in 1953. ,1954 ,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
MACKINAC_RYERSE_MNGM_0002_1.csv,1. Opened as recommended 1952 ,1952.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
KENT_BASS_MNGM_0002_1.csv,8. Public access site acquired  prior to 1960. ,8/68 ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
DICKINSON_MARY_MNGM_0001_1.csv,"3. Opened to fall spearing of  cisco, 1945. ",11/28/5 ,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
CALHOUN_TURTLE_MNGM_0003_1.csv,"3. Seining survey conducted 9/16, 19/60  by LSI. Panfish, perch, bass, suckers,  gar and forage fish. Growth rate  as or below state average. ",4/63 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
KALKASKA_BIGBLUE_MNGM_0003_2.csv,10. Seining in 1961 was unsuccess-  ful; did not get a population  analysis. ,8/62 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
MARQUETTE_COOPER_MNGM_0003_1.csv,3. Property owners opposed to public  access. ,1954 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
BRANCH_MARBLE_MNGM_0005_2.csv," by Engineering Division. Search for  appropriate site to continue, ",1970 ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
CALHOUN_UPPERBRACE_MNGM_0001_1.csv,"1. Bluegills stocked 1937, 39.  Public access site purchased  P. A. S. developed. ",12/60 ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
CALHOUN_UPPERBRACE_MNGM_0001_1.csv,3. Seining survey 9/20/60 by LSI  Fish below state avg. in growth. ,1962 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
MARQUETTE_TILDEN_MNGM_0003_1.csv,"2. Large lake trout collected by  IFR party in 1951. Designated a  trout lake and use of live fish  bait prohibited as of January 1,  1953. ",1953 ,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
SCHOOLCRAFT_MCDONALD_MNGM_0003_1.csv,2. Site developed 1961 (PFS) ,1953 ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
MARQUETTE_LOG_MNGM_0002_1.csv,8. No access acquired to date.  9 No stocking since 1957  No access acquired to date. ,9/58 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
HILLSDALE_LONG_MNGM_0003_1.csv,2. Public access site purchased  11/23/60 ,6/64 ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
HILLSDALE_LONG_MNGM_0003_1.csv,3. Public access site developed under  APW program 4/24/65 ,1964 ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
LIVINGSTON_CROOKED_MNGM_0005_1.csv,1. No trout have been planted pending  assured access. Unable to secure  public access ,1950.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
LIVINGSTON_CROOKED_MNGM_0005_1.csv,5. Public access acquired ,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
LIVINGSTON_CROOKED_MNGM_0005_1.csv,6. Access site developed ,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
MACKINAC_SPRING_MNGM_0003_1.csv,2. Observations made (Anderson).  No place to tie in fill; cost  unwarranted. Reported as good  trout fishing when flooded. Access  road in poor shape. ,1956.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
MECOSTA_HAYMARSH1TO6_MNGM_0003_1.csv,"2. Opened until April 1, 1956  under special permit 2/9 ",2/56 ,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
MECOSTA_HAYMARSH1TO6_MNGM_0003_1.csv,"4. Opened until April 1, 1956 under special permit 2625 ",3/58 ,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
ALLEGAN_LITTLEJOHN_MNGM_0003_1.csv,3. Opened to fall rainbow trout ,4/71 ,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
DICKINSON_FLOODWOOD_MNGM_0003_1.csv,4. Checked by seining. No bass or bluegills observed or collected. ,1945 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
DICKINSON_FLOODWOOD_MNGM_0003_1.csv,7. Gillnetting and seining in 1956  produced ample evidence of the  presence of Lm Bass ,1957 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
ALLEGAN_SHEFFER_MNGM_0002_1.csv,1. Site purchased 1956 ,4/64 ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
GRANDTRAVERSE_CEDARHEDGE_MNGM_0003_1.csv,"2. Reports of good pike fishing. No  public access, therefore no. 1 under  recommendations is valid. ",12-60 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
GRANDTRAVERSE_CEDARHEDGE_MNGM_0003_1.csv,2. Public fishing site purchased  1960. ,3/67 ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
GRANDTRAVERSE_CEDARHEDGE_MNGM_0003_1.csv,3. Public access site completed ,1/69 ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
OAKLAND_LOON_MNGM_0001_1.csv,6. Access purchased and developed ,7/65 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
GOGEBIC_JENNINGS_MNGM_0003_1.csv,5. No access available as of 1/1/51 ,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
HOUGHTON_BOB_MNGM_0001_1.csv,8. Done. No site close to lake. ,1966 ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
MONTCALM_TAMARACK_MNGM_0001_1.csv,1. Public access site acquired prior  to 1960 ,8/65 ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
OSCEOLA_SUNRISE_MNGM_0003_1.csv,"1. Public fishing site purchased by  Commission Jan., 1949 ",2/49 ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
OSCEOLA_SUNRISE_MNGM_0003_1.csv,3. Opened to fall fishing 1950. ,150 ,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
KENT_PINEISLANDLITTLE_MNGM_0001_1.csv,12. Management discontinued until  improved public access is provided. ,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
LUCE_TWIN_MNGM_0003_1.csv,2. Public access acquired 1967 ,1967 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
KENT_MURRY_MNGM_0001_1.csv,5. Public access site acquired prior  to 1960. ,1/72 ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
LUCE_LONG_MNGM_0003_1.csv,4. Opened as recommended 1959  2a. Disregard. ,1959 ,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
DICKINSON_PICKEREL_MNGM_0001_1.csv,2. Public access acquired. ,3/15/55 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
DICKINSON_PICKEREL_MNGM_0001_1.csv,3. Gillnetting and seining along  the shore failed to reveal any  survival of L.M. Bass fingerling  planted in 1954. ,12/60 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
LUCE_TAHQUAMENON_MNGM_0004_1.csv,1. Opened as recommended 1961 ,1961.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
KALAMAZOO_DUSTIN_MNGM_0003_1.csv, of 1950-51. Some seining done in  1951. Largemouth bass and bluegills  collected. ,2/73 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
DELTA_ROUND_MNGM_0006_1.csv,3. Access site acquired 1959 and  developed in 1963 ,3-64 ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
IRON_MADELYN_MNGM_0001_1.csv,4. Done. Walk-in access only. ,12/7L ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
ANTRIM_BASS_MNGM_0001_1.csv,2. Seining completed May 1962 ,9/63 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
PRESQUE_FERDELMAN_MNGM_0001_1.csv,1. Seining completed 6/62 ,8/62 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
PRESQUE_FERDELMAN_MNGM_0001_1.csv,4. Completed fall 1963. No site  available. ,11/64 ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
SCHOOLCRAFT_DRIGGS_MNGM_0003_1.csv,"1. Attempts to acquire lands for  forest campsite made by E. Hall,  Dist. Forester, Grand Sable Forest  1960 ",1960.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
SCHOOLCRAFT_DRIGGS_MNGM_0003_1.csv,"1. Attempts to acquire lands for public  fishing site made by M. Gerred,  Lands Div. 1961 (Obs. made by  Gerred & LRA 1961) ",1961.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
MONTCALM_MONTCALM_MNGM_0001_1.csv,1. Public access site acquired prior  to 1960. ,10/71 ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
SCHOOLCRAFT_NINETEEN_MNGM_0001_1.csv,4. Lake so classified and posted against  use of live bait. ,1954 ,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
MONTMORENCY_GAYLANTA_MNGM_0001_1.csv,"1. Treated lake, salvage seining  done. ",9/60 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
MONTMORENCY_GAYLANTA_MNGM_0001_1.csv,5. Public fishing site purchased  11/61 ,12/61 ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
MONTMORENCY_GAYLANTA_MNGM_0001_1.csv,6. Site developed in 1964-5 ,12/66 ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
OAKLAND_BIG_MNGM_0003_1.csv,4. Access purchased & developed ,7/65 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
ALGER_DEADMANS_MNGM_0001_1.csv,2. Opened for com. minnow purposes  1952  3'. Inventoried 7/13/60 (Mgt) ,1952.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
BRANCH_MARBLE_MNGM_0005_1.csv,"3. Volunteer creel census, also some  seining; with no recoveries of  marked bluegifis. ",1948 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
KALKASKA_BIGBLUE_MNGM_0003_1.csv,4. Lake opened to fall rainbow  fishing 1949 ,2/56 ,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
KALAMAZOO_AUSTIN_MNGM_0003_1.csv,6. Pike spawning marsh site avail.  proposal submitted for approval ,2/73 ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
KALAMAZOO_AUSTIN_MNGM_0003_1.csv,"8. Site purchased 10/67, developed in  1972. ",12/75 ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
VANBUREN_WOLF_MNGM_0005_1.csv,"3. Opened to fall rainbow fishing,  1949.  Opened to public fishing, 1946  Stocking Record.  1947--150 tagged rainbows  1,000 Dorsal rainbows  1948--1,200 Adipose rainbows  1949--1,200 (A) rainbows  Creel Census returns indicate that  fishing is only fair, and poor  returns from rainbow plantings. ",9/9/69 ,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
MARQUETTE_LOG_MNGM_0002_2.csv, numbers of competing species found  9a. Walk-in access available. ,4/78 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
KENT_LINCOLN_MNGM_0005_1.csv,4. Public access site acquired prior  to 1960 ,1/71 ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
CASS_SHAVEHEAD_MNGM_0002_1.csv,3. Opened to fall rainbow fishing. ,11-53 ,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
CASS_SHAVEHEAD_MNGM_0002_1.csv,9. Good township site and boat launch  developed. ,9/75 ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BARRY_MIDDLE_MNGM_0003_1.csv,5. Public access site developed ,11/27/ ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
IONIA_LIBHARTMIDDLE_MNGM_0002_1.csv,1. Reconnaissance survey indicates  site is suitable. ,11/63 ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
MACKINAC_ENGADINEMILL_MNGM_0002_1.csv,1. Opened as recommended 1961 ,1961.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
CLARE_PERCH_MNGM_0003_1.csv,2. Survey seining cancelled due to  lack of usable public access &  decrease in fishing complaints ,7/59 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
CLARE_PERCH_MNGM_0003_1.csv,3. Site developed 1962. Closed to  camping. ,2/63 ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
KALAMAZOO_RUPERT_MNGM_0003_1.csv,2. Season extended to November 30.  Good returns.  Public access acquired.  Gill netting completed in Oct. 1966.  One large brown trout taken ,1961 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
CLINTON_SLEEPYHOLLOW_MNGM_0002_1.csv,1. Reconnaissance survey indicates  site is suitable ,1965.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
LUCE_MINISTIQUEBIG_MNGM_0006_1.csv,"13. Sites developed SW corner Sec.  T45N, R11W (195-); NE corner  Sec. 16, 44-12(195-); center Sec.  44-12(195A). The latter a Curtis  community project. Co. Road  access developed by Luce Co. at  of Co. 413 & 459 (north side of  in 1961 ",1962 ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
LUCE_MUSKRAT_MNGM_0001_1.csv,3. Opened as recommended 1952. ,1952 ,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
MONTCALM_LOON_MNGM_0004_1.csv,4. Public access site acquired  prior to 1960. ,10/71 ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
KEWEENAW_GRATIOT_MNGM_0001_1.csv,4. Public fishing site purchased  and developed. ,12/62 ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
KALKASKA_OXBOW_MNGM_0003_1.csv,2. Opened to fall rainbow fishing  1949. ,4/55 ,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
